"ID";"BANKNAME";"BIC_CODE";"CERTIS";"CITY";"COMPLETEADDRESSTOAGREEMENT";"CRMDESC";"DIRECTDEBIT";"EXTRACTTRANSVALID";"JERRYRELEVANT";"MOBILITABANKA_GTI";"MOBILITABANKA_GTI_AJ";"MOBILITACERTIS";"MOBILITACITY";"MOBILITADEPARTMENT";"MOBILITAEMAIL";"MOBILITASTREETCOMBINED";"MOBILITAZIPCODE";"OHYPOORDER";"P360";"REGISTRATIONNUMBER";"STAT";"STREETCOMBINED";"VALUE";"ZIPCODE";"ENTRYORDER";"VALIDFROM";"VALIDTO"
"0100";"Komerèní banka, a.s.";"KOMBCZPP";"1";"Praha 1";"Komerèní banka, a.s., se sídlem: Na Pøíkopì 33 èp. 969, Praha 1, PSÈ 114 07, IÈ 45317054";"Komerèní banka";"1";"1";"1";"Komerèní banky";"Komerèní banka";"1";"Praha 1";"CKB 4012 DIST Middle office";"[email]";"P.O.BOX 839";"114 07";"33";"Y";"45317054";"Èeská republika";"Na Pøíkopì 33 èp. 969";"0100 Komerèní banka, a.s.";"114 07";"1";"000101";"000101"
"0300";"Èeskoslovenská obchodní banka, a.s.";"CEKOCZPP";"1";"Praha 5";"Èeskoslovenská obchodní banka, a.s., se sídlem: Radlická 333/150, Praha 5, PSÈ 150 57, IÈ 00001350";"ÈSOB";"1";"1";"1";"ÈSOB";"ÈSOB";"1";"Hradec Králové";"Tuzemské operace - mobilita";"[email]";"Akademika Bedrny 365/10";"500 03";"20";"Y";"00001350";"Èeská republika";"Radlická 333/150";"0300 Èeskoslovenská obchodní banka, a.s.";"150 57";"2";"000101";"000101"
"0600";"MONETA Money Bank, a. s.";"AGBACZPP";"1";"Praha 4 - Michle";"MONETA Money Bank, a. s., se sídlem: Vyskoèilova 1422/1b, Praha 4 - Michle, PSÈ 140 28, IÈ 25672720";"GE Money Bank";"1";"1";"1";"Monety";"Moneta";"1";"Ostrava";"Bankovní BO";"[email]";"Na Rovince 871";"720 00";"28";"Y";"25672720";"Èeská republika";"Vyskoèilova 1422/1b";"0600 MONETA Money Bank, a. s.";"140 28";"3";"000101";"000101"
"0710";"Èeská národní banka";"CNBACZPP";"1";"Praha 1";"Èeská národní banka , se sídlem: Na Pøíkopì 28, Praha 1, PSÈ 115 03";;"1";"0";"0";"Èeské národní banky";"Èeská národní banka";;"Praha 1";"Mobilita klientù";;"Na Pøíkopì 28";"115 03";"16";"Y";"48136450";"Èeská republika";"Na Pøíkopì 28";"0710 Èeská národní banka";"115 03";"4";"000101";"000101"
"0800";"Èeská spoøitelna, a.s.";"GIBACZPX";"1";"Praha 4";"Èeská spoøitelna, a.s., se sídlem: Olbrachtova 1929/62, Praha 4, PSÈ 140 00, IÈ 45244782";"Èeská spoøitelna";"1";"1";"0";"Èeské spoøitelny";"Èeská spoøitelna";"1";"Nový Jièín";"CEN 8510 Správa úètù";;"©tefánikova 2115/13";"741 01";"17";"Y";"45244782";"Èeská republika";"Olbrachtova 1929/62";"0800 Èeská spoøitelna, a.s.";"140 00";"5";"000101";"000101"
"2010";"Fio banka, a.s.";"FIOBCZPP";"1";"Praha 1";"Fio banka, a.s., se sídlem: V Celnici 1028/10, Praha 1, PSÈ 117 21, IÈ 61858374";"Fio banka";"1";"1";"1";"Fio banky";"Fio banka";"1";"Praha 1";"Mobilita klientù";"[email]";"V Celnici 1028/10";"117 21";"27";"Y";"61858374";"Èeská republika";"V Celnici 1028/10";"2010 Fio banka, a.s.";"117 21";"6";"000101";"000101"
"2020";"MUFG Bank (Europe) N.V. Prague Branch";"BOTKCZPP";;"Praha 5";"Bank of Tokyo-Mitsubishi UFJ (Holland) N.V. Prague Branch, organizaèní slo¾ka, se sídlem: Klicperova 3208/12, Praha 5, PSÈ 150 00, IÈ 27427901";"Bank of Tokyo-Mitsubishi UFJ";"1";"0";"0";"MUFG Bank";"MUFG Bank";;"Praha 5";"Mobilita klientù";;"Klicperova 3208/12";"150 00";"8";;"27427901";"Èeská republika";"Klicperova 3208/12";"2020 MUFG Bank (Europe) N.V. Prague Branch";"150 00";"7";"000101";"000101"
"2030";"Èeskoslovenské úvìrní dru¾stvo";;;"Hradec Králové";"Èeskoslovenské úvìrní dru¾stvo, se sídlem: Goèárova tøída 312, Hradec Králové, PSÈ 500 02, IÈ 64946851";;"0";"0";"0";"Èeskoslovenského úvìrního dru¾stva";"Èeskoslovenské úvìrní dru¾stvo";;"Hradec Králové";"Mobilita klientù";;"Goèárova tøída 312";"500 02";"2";;"64946851";"Èeská republika";"Goèárova tøída 312";"2030 Èeskoslovenské úvìrní dru¾stvo";"500 02";"8";"000101";"000101"
"2050";"WPB Capital, spoøitelní dru¾stvo";;;"Praha 1";"WPB Capital, spoøitelní dru¾stvo, se sídlem: Jeruzalémská 1321/2, Praha 1, PSÈ 110 00, IÈ 25780450";;"0";"0";"0";"WPB Capital";"WPB Capital";;"Praha 1";"Mobilita klientù";;"Jeruzalémská 1321/2";"110 00";"56";;"25780450";"Èeská republika";"Jeruzalémská 1321/2";"2050 WPB Capital, spoøitelní dru¾stvo";"110 00";"9";"000101";"000101"
"2060";"Citfin, spoøitelní dru¾stvo";"CITFCZPP";"1";"Praha 5";"Citfin, spoøitelní dru¾stvo, se sídlem: Radlická 751/113e, Praha 5, PSÈ 158 00, IÈ 25783301";;"1";"0";"0";"Citfin";"Citfin";"1";"Praha 5";"Mobilita klientù";"[email]";"Radlická 751/113e";"158 00";"11";;"25783301";"Èeská republika";"Radlická 751/113e";"2060 Citfin, spoøitelní dru¾stvo";"158 00";"10";"000101";"000101"
"2070";"TRINITY BANK a.s.";"MPUBCZPP";"1";"Praha-Nové Mìsto";"TRINITY BANK a.s., se sídlem: Senová¾né námìstí 1375/19, Praha-Nové Mìsto, PSÈ 110 00, IÈ 25307835";;"1";"0";"1";"TRINITY BANK";"TRINITY BANK";"1";"Praha-Nové Mìsto";"Mobilita klientù";"[email]";"Senová¾né námìstí 1375/19";"110 00";"37";;"25307835";"Èeská republika";"Senová¾né námìstí 1375/19";"2070 TRINITY BANK a.s.";"110 00";"11";"000101";"000101"
"2100";"Hypoteèní banka, a.s.";;"1";"Praha 5";"Hypoteèní banka, a.s., se sídlem: Radlická 333/150, Praha 5, PSÈ 150 57, IÈ 13584324";"Hypoteèní banka";"1";"1";"0";"Hypoteèní banky";"Hypoteèní banka";;"Praha 5";"Mobilita klientù";;"Radlická 333/150";"150 57";"30";;"13584324";"Èeská republika";"Radlická 333/150";"2100 Hypoteèní banka, a.s.";"150 57";"12";"000101";"000101"
"2200";"Penì¾ní dùm, spoøitelní dru¾stvo";;"1";"Uherské Hradi¹tì";"Penì¾ní dùm, spoøitelní dru¾stvo, se sídlem: Havlíèkova 1221, Uherské Hradi¹tì, PSÈ 686 01, IÈ 64508889";;"1";"0";"0";"Penì¾ního domu";"Penì¾ní dùm";"1";"Uherské Hradi¹tì";"Mobilita klientù";"[email]";"Havlíèkova 1221";"686 01";"40";;"64508889";"Èeská republika";"Havlíèkova 1221";"2200 Penì¾ní dùm, spoøitelní dru¾stvo";"686 01";"13";"000101";"000101"
"2210";"ERB bank, a.s., v likvidaci";"FICHCZPP";;"Praha 5";"ERB bank, a.s. , se sídlem: ©tefánikova 78/50, Praha 5, PSÈ 150 00, IÈ 28428943";"Evropsko-ruská banka";"0";"0";"0";"ERB bank";"ERB bank";;"Praha 5";"Mobilita klientù";;"©tefánikova 78/50";"150 00";"25";;"28428943";"Èeská republika";"©tefánikova 78/50";"2210 ERB bank, a.s., v likvidaci";"150 00";"14";"000101";"000101"
"2220";"Artesa, spoøitelní dru¾stvo";"ARTTCZPP";"1";"Praha 1";"Artesa, spoøitelní dru¾stvo, se sídlem: Politických vìzòù 1272/21, Praha 1, PSÈ 110 00, IÈ 25778722";;"0";"0";"0";"Artexy";"Artesa";"1";"Praha 1";"Mobilita klientù";;"Politických vìzòù 1272/21";"110 00";"4";;"25778722";"Èeská republika";"Politických vìzòù 1272/21";"2220 Artesa, spoøitelní dru¾stvo";"110 00";"15";"000101";"000101"
"2230";"AXA Bank Europe, organizaèní slo¾ka";;;"Praha 2";"AXA Bank Europe, organizaèní slo¾ka, se sídlem: Lazarská 13/8, Praha 2, PSÈ 120 00, IÈ 28924410";"AXA Bank Europe";"1";"0";"1";"AXA Bank Europe";"AXA Bank Europe";;"Praha 2";"Mobilita klientù";;"Lazarská 13/8";"120 00";"5";;"28924410";"Èeská republika";"Lazarská 13/8";"2230 AXA Bank Europe, organizaèní slo¾ka";"120 00";"16";"000101";"000101"
"2240";"Po¹tová banka, a.s., poboèka Èeská republika";"POBNCZPP";;"Praha 8";"Po¹tová banka, a.s., poboèka Èeská republika, se sídlem: Sokolovská 17, Praha 8, PSÈ 186 00, IÈ 28992610";"Po¹tová banka";"1";"1";"0";"Po¹tové banky";"Po¹tová banka";;"Praha 8";"Mobilita klientù";;"Sokolovská 17";"186 00";"42";;"28992610";"Èeská republika";"Sokolovská 17";"2240 Po¹tová banka, a.s., poboèka Èeská republika";"186 00";"17";"000101";"000101"
"2250";"Banka CREDITAS a.s";"CTASCZ22";"1";"Olomouc";"Banka CREDITAS a.s, se sídlem: tø. Svobody 1194/12, Olomouc, PSÈ 779 00, IÈ 63492555";;"1";"1";"1";"Banky CREDITAS";"Banka CREDITAS";"1";"Olomouc";"Mobilita klientù";;"tø. Svobody 1194/12";"779 00";"59";;"63492555";"Èeská republika";"tø. Svobody 1194/12";"2250 Banka CREDITAS a.s";"779 00";"18";"000101";"000101"
"2260";"NEY spoøitelní dru¾stvo";;"1";"Praha 8";"NEY spoøitelní dru¾stvo, se sídlem: Rohanské nábøe¾í 671/15, Praha 8, PSÈ 186 00, IÈ 26137755";;"0";"0";"0";"NEYho spoøitelního dru¾stva";"NEY spoøitelní dru¾stvo";"1";"Praha 8";"Mobilita klientù";;"Rohanské nábøe¾í 671/15";"186 00";"3";;"26137755";"Èeská republika";"Rohanské nábøe¾í 671/15";"2260 NEY spoøitelní dru¾stvo";"186 00";"19";"000101";"000101"
"2275";"Podnikatelská dru¾stevní zálo¾na";;;"Praha 1, Staré Mìsto";"Podnikatelská dru¾stevní zálo¾na, se sídlem Celetná 595/17, Praha 1, Staré Mìsto, PSÈ 110 00, IÈ 63083868";;"0";"0";"0";"Podnikatelské dru¾stevní zálo¾ny";"Podnikatelská dru¾stevní zálo¾na";;"Praha 1, Staré Mìsto";"Mobilita klientù";;"Celetná 595/17";"110 00";;;"63083868";"Èeská republika";"Celetná 595/17";"2275 Podnikatelská dru¾stevní zálo¾na";"110 00";"62";"000101";"000101"
"2310";"ZUNO BANK AG, organizaèní slo¾ka";;;"Praha 4";"ZUNO BANK AG, sídlo: 1190 Vídeò, Muthgasse 26, Rakouská republika, registraèní èíslo: 9243402, zapsaná v rejstøíku vedeném Obchodním soudem ve Vídni pod FN 326454 f, jednající prostøednictvím ZUNO BANK AG, organizaèní slo¾ka, sídlo: Hvìzdova 1716/2b, 140 00 Praha 4, IÈO: 24726389";"ZUNO banka";"1";"1";"0";"ZUNO BANK";"ZUNO BANK";;"Praha 4";"Mobilita klientù";;"Hvìzdova 1716/2b";"140 00";"60";;"24726389";"Èeská republika";"Hvìzdova 1716/2b";"2310 ZUNO BANK AG, organizaèní slo¾ka";"140 00";"20";"000101";"000101"
"2600";"Citibank EUROPE plc, organizaèní slo¾ka";"CITICZPX";"1";"Praha 5-Stodùlky";"Citibank Europe plc, sídlo: Dublin, North Wall Quay 1, Irsko, registrovaná v rejstøíku spoleèností v Irské republice, pod èíslem 132781, jednající prostøednictvím Citibank Europe plc, organizaèní slo¾ka, sídlo: Praha 5, Bucharova 2641/14, PSÈ 158 02, IÈO: 28198131";"Citibank";"1";"1";"1";"Citibank EUROPE";"Citibank EUROPE";;"Praha 5-Stodùlky";"Customer Service";"[email]";"Bucharova 2641/14";"158 02";"12";;"28198131";"Èeská republika";"Bucharova 2641/14";"2600 Citibank EUROPE plc, organizaèní slo¾ka";"158 02";"21";"000101";"000101"
"2700";"UniCredit Bank Czech Republic and Slovakia, a.s.";"BACXCZPP";"1";"Praha 4 - Michle";"UniCredit Bank Czech Republic and Slovakia, a.s., se sídlem: ®eletavská 1525/1, Praha 4, PSÈ 140 92, IÈ 64948242";"UniCredit Bank";"1";"1";"1";"UniCredit Bank";"UniCredit Bank";"1";"Praha 4 - Michle";"Competence Center Accounts CZ BB Centrum, Budova FILADELFIE";"[email]";"®eletavská 1525/1";"140 92";"52";;"64948242";"Èeská republika";"®eletavská 1525/1";"2700 UniCredit Bank Czech Republic and Slovakia, a.s.";"140 92";"22";"000101";"000101"
"3020";"MEINL BANK Aktiengesellschaft, poboèka Praha";;;"Praha 1";"MEINL BANK Aktiengesellschaft, poboèka Praha, se sídlem: Letenská 121/8, PSÈ 118 00, IÈ 24279013";;"0";"0";"0";"MEINL BANK";"MEINL BANK";;"Praha 1";"Mobilita klientù";;"Letenská 121/8";"118 00";"35";;"24279013";"Èeská republika";"Letenská 121/8";"3020 MEINL BANK Aktiengesellschaft, poboèka Praha";"118 00";"23";"000101";"000101"
"3030";"Air Bank a.s.";"AIRACZPP";"1";"Praha 6";"Air Bank a.s., se sídlem: Evropská 2690/17, Praha 6, PSÈ 160 00, IÈ 29045371";"Air Bank";"1";"1";"1";"Air Bank";"Air Bank";"1";"Praha 6";"Správa klientských úètù";"[email]";"Evropská 2690/17";"160 00";"1";"Y";"29045371";"Èeská republika";"Evropská 2690/17";"3030 Air Bank a.s.";"160 00";"24";"000101";"000101"
"3050";"BNP Paribas Personal Finance SA, od¹tìpný závod";"BPPFCZP1";"1";"Praha 5";"BNP Paribas Personal Finance SA, od¹tìpný závod, se sídlem: Karla Engli¹e 3208/5, Praha 5, PSÈ 150 00, IÈ 03814742";;"1";"1";"0";"BNP Paribas";"BNP Paribas";"1";"Praha 5";"Mobilita klientù";;"Karla Engli¹e 3208/5";"150 00";"10";;"03814742";"Èeská republika";"Karla Engli¹e 3208/5";"3050 BNP Paribas Personal Finance SA, od¹tìpný závod";"150 00";"25";"000101";"000101"
"3060";"PKO BP S.A., Czech Branch";"BPKOCZPP";"1";"Praha 1";"PKO BP S.A., Czech Branch, se sídlem Klimentská 1216/46, PRAHA 1 - NOVÉ MÌSTO, PSÈ 110 00, IÈ: 05658446";;"0";"0";"1";"PKO BP";"PKO BP";;"Praha 1";"Mobilita klientù";;"Klimentská 1216/46";"110 00";"41";;"05658446";"Èeská republika";"Klimentská 1216/46";"3060 PKO BP S.A., Czech Branch";"110 00";"26";"000101";"000101"
"3500";"ING Bank N.V.";"INGBCZPP";"1";"Praha 9";"ING Bank N.V., sídlo: 1102MG Amsterdam, Bijlmerplein 888 , Nizozemské království, registraèní èíslo: 33031431, jednající prostøednictvím od¹tìpného závodu zahranièní právnické osoby s oznaèením ING Bank N.V., sídlo: Praha 9, Èeskomoravská 2420/15, PSÈ 190 00, IÈO: 49279866";"ING Bank";"1";"1";"1";"ING Bank";"ING Bank";"1";"Praha 9";"Front Office Support";;"Èeskomoravská 2420/15";"190 00";"31";;"49279866";"Èeská republika";"Èeskomoravská 2420/15";"3500 ING Bank N.V.";"190 00";"27";"000101";"000101"
"4000";"Max banka a.s.";"EXPNCZPP";"1";"Praha 4";"Max banka a.s., se sídlem: Na str¾i 2097/63, Praha 4, PSÈ 140 00, IÈ 14893649";"LBBW Bank CZ";"1";"1";"1";"Max banka";"Max banka";"1";"Praha 4";"Oddìlení Business Support";"[email]";"Na str¾i 63";"140 00";"26";;"14893649";"Èeská republika";"Na str¾i 2097/63";"4000 Max banka a.s.";"140 00";"28";"000101";"000101"
"4300";"Národní rozvojová banka, a.s.";"CMZRCZP1";"1";"Praha 1";"Národní rozvojová banka, a.s., se sídlem: Jeruzalémská 964/4, Praha 1, PSÈ 110 00, IÈ 44848943";;"1";"0";"0";"Národní rozvojová banka, a.s.";"Národní rozvojová banka, a.s.";;"Praha 1";"Odbor financování";;"Jeruzalémská 964/4";"110 00";"19";;"44848943";"Èeská republika";"Jeruzalémská 964/4";"4300 Národní rozvojová banka, a.s.";"110 00";"29";"000101";"000101"
"5000";"Crédit Agricole Corporate and Investment Bank S.A. Prague, organizaèní slo¾ka";"CRLYCZPP";;"Praha 1";"Crédit Agricole Corporate and Investment Bank S.A. Prague, organizaèní slo¾ka, se sídlem: Ovocný trh 8, Praha 1, PSÈ 117 19, IÈ 27391639";"Crédit Agricole Corp.Inv.Bank";"0";"0";"1";"Crédit Agricole Corporate and Investment Bank";"Crédit Agricole Corporate and Investment Bank";;"Praha 1";"Mobilita klientù";;"Ovocný trh 8";"117 19";"14";;"27391639";"Èeská republika";"Ovocný trh 8";"5000 Crédit Agricole Corporate and Investment Bank S.A. Prague, organizaèní slo¾ka";"117 19";"30";"000101";"000101"
"5400";"The Royal Bank of Scotland plc, organizaèní slo¾ka";;;"Praha 1-Nové Mìsto";"The Royal Bank of Scotland plc, organizaèní slo¾ka, se sídlem: Jungmannova 745/24, Praha 1-Nové Mìsto, PSÈ 111 21, IÈ 47607921";"The Royal Bank of Scotland";"0";"0";"1";"The Royal Bank of Scotland";"The Royal Bank of Scotland";;"Brno";"Oddìlení slu¾eb zákazníkùm";;"Hilleho 6";"602 00";"51";;"47607921";"Èeská republika";"Jungmannova 745/24";"5400 The Royal Bank of Scotland plc, organizaèní slo¾ka";"111 21";"31";"000101";"000101"
"5500";"Raiffeisenbank, a.s.";"RZBCCZPP";"1";"Praha 4";"Raiffeisenbank, a.s. , se sídlem: Hvìzdova 1716/2b, Praha 4, PSÈ 140 78, IÈ 49240901";"Raiffeisenbank";"1";"1";"1";"Raiffeisenbank";"Raiffeisenbank";"1";"Olomouc";"Mobilita klientù";"[email]";"Tøída Kosmonautù 1082/29";"779 00";"47";"Y";"49240901";"Èeská republika";"Hvìzdova 1716/2b";"5500 Raiffeisenbank, a.s.";"140 78";"32";"000101";"000101"
"5800";"J&T Banka, a.s.";"JTBPCZPP";"1";"Praha 8";"J & T Banka, a.s. , se sídlem: Pobøe¾ní 297/14, Praha 8, PSÈ 186 00, IÈ 47115378";"J&T Banka";"1";"1";"1";"J & T Banky";"J & T Banka";"1";"Praha 8";"Odbor bankovního provozu";"[email]";"Pobøe¾ní 297/14";"186 00";"32";;"47115378";"Èeská republika";"Pobøe¾ní 297/14";"5800 J&T Banka, a.s.";"186 00";"33";"000101";"000101"
"6000";"PPF banka, a.s.";"PMBPCZPP";"1";"Praha 6";"PPF banka, a.s. , se sídlem: Evropská 2690/17, Praha 6, PSÈ 160 41, IÈ 47116129";"PPF banka";"1";"1";"1";"PPF banky";"PPF banka";"1";"Praha 4";"Office Park Kavèí hory";"[email]";"Na Høebenech II 1718/10";"147 00";"43";;"47116129";"Èeská republika";"Evropská 2690/17";"6000 PPF banka, a.s.";"160 41";"34";"000101";"000101"
"6100";"Raiffeisenbank, a.s. (døíve Equa bank)";"EQBKCZPP";"1";"Praha 4";"Raiffeisenbank, a.s. , se sídlem: Hvìzdova 1716/2b, Praha 4, PSÈ 140 78, IÈ 49240901";"Raiffeisenbank";"1";"1";"1";"Raiffeisenbank, a.s. (døíve Equa bank)";"Raiffeisenbank (døíve Equa bank)";"1";"Praha 4";"Back Office";"[email]";"Hvìzdova 1716/2b";"140 78";"24";;"49240901";"Èeská republika";"Hvìzdova 1716/2b";"6100  Raiffeisenbank, a.s. (døíve Equa bank)";"140 78";"35";"000101";"000101"
"6200";"COMMERZBANK Aktiengesellschaft, poboèka Praha";"COBACZPX";"1";"Praha 2";"COMMERZBANK Aktiengesellschaft, sídlo: Frankfurt am Main, Spolková republika Nìmecko, zapsaná v obchodním rejstøíku: Amtsgericht Frankfurt am Main, HR B 32000, jednající prostøednictvím COMMERZBANK Aktiengesellschaft, poboèka Praha, sídlo: Praha 2, Jugoslávská 1, PSÈ 120 21, IÈO: 47610921";"COMMERZBANK";"1";"1";"1";"COMMERZBANK";"COMMERZBANK";;"Praha 2";"Mobilita klientù";;"Jugoslávská 1";"120 21";"13";;"47610921";"Èeská republika";"Jugoslávská 1";"6200 COMMERZBANK Aktiengesellschaft, poboèka Praha";"120 21";"36";"000101";"000101"
"6210";"mBank S.A., organizaèní slo¾ka";"BREXCZPP";"1";"Praha 8-Karlín";"mBank S.A., sídlo: Warszawa, Senatorska 18, PSÈ 00 950, Polská republika, zapsaná ve Vnitrostátním soudním rejstøíku, s è. zápisu 0000025237, a identifikaèním èíslem - REGON 001254524, jednající prostøednictvím mBank S.A., organizaèní slo¾ka , sídlo: Praha 8, Sokolovská 668/136d, PSÈ 186 00  IÈO: 27943445";"mBanka";"1";"1";"1";"mBank";"mBank";"1";"Praha 8-Karlín";"Mobilita klientù";"[email]";"Pernerova 691/42";"186 00";"34";;"27943445";"Èeská republika";"Pernerova 691/42";"6210 mBank S.A., organizaèní slo¾ka";"186 00";"37";"000101";"000101"
"6300";"BNP Paribas S.A., poboèka Èeská republika";"GEBACZPP";"1";"Praha 1";"BNP Paribas S.A., poboèka ÈR, se sídlem: Ovocný trh 1096/8, Praha 1, PSÈ 117 19 , IÈ 27362329";"Fortis Bank SA/NV";"1";"1";"1";"BNP Paribas";"BNP Paribas";;"Praha 1";"Mobilita klientù";;"Ovocný trh 1096/8";"117 19";"9";;"27362329";"Èeská republika";"Ovocný trh 1096/8";"6300 BNP Paribas S.A., poboèka Èeská republika";"117 19";"38";"000101";"000101"
"6700";"V¹eobecná úverová banka a.s., poboèka Praha, zkrácenì: VUB, a.s., poboèka Praha";"SUBACZPP";"1";"Praha 8";"V¹eobecná úverová banka a.s., poboèka Praha, zkrácenì: VUB, a.s., poboèka Praha, se sídlem: Pobøe¾ní 3, Praha 8, PSÈ 186 00 , IÈ 48550019";"V¹eobecná úverová banka";"1";"0";"1";"V¹eobecné úvìrové banky";"V¹eobecná úverová banka";"1";"Praha 8";"Mobilita klientù";;"Pobøe¾ní 3";"186 00";"54";;"48550019";"Èeská republika";"Pobøe¾ní 3";"6700 V¹eobecná úverová banka a.s., poboèka Praha, zkrácenì: VUB, a.s., poboèka Praha";"186 00";"39";"000101";"000101"
